Date;Tavg
2017-01-01;27.7
2017-01-02;25.9
2017-01-03;27.8
2017-01-04;24.9
2017-01-05;26.1
2017-01-06;26.7
2017-01-07;27.1
2017-01-08;26.9
2017-01-09;24.6
2017-01-10;26.3
2017-01-11;26.1
2017-01-12;26.4
2017-01-13;26.8
2017-01-14;25.2
2017-01-15;25.1
2017-01-16;24.2
2017-01-17;24.2
2017-01-18;26.6
2017-01-19;25.8
2017-01-20;26
2017-01-21;26.6
2017-01-22;26.3
2017-01-23;26.6
2017-01-24;25.7
2017-01-25;27
2017-01-26;25.6
2017-01-27;25.1
2017-01-28;24.3
2017-01-29;24.5
2017-01-30;25.2
2017-01-31;25.1
2017-02-01;23.8
2017-02-02;24.9
2017-02-03;24.2
2017-02-04;24.4
2017-02-05;25.8
2017-02-06;25.5
2017-02-07;25.3
2017-02-08;25.7
2017-02-09;24
2017-02-10;24.5
2017-02-11;23.8
2017-02-12;24.8
2017-02-13;25.1
2017-02-14;25.2
2017-02-15;24.8
2017-02-16;24.7
2017-02-17;25.9
2017-02-18;25.5
2017-02-19;24.7
2017-02-20;24.6
2017-02-21;24.4
2017-02-22;25.6
2017-02-23;25.3
2017-02-24;25.1
2017-02-25;25.4
2017-02-26;25.4
2017-02-27;25.3
2017-02-28;25.4
2017-03-01;25.7
2017-03-02;25.7
2017-03-03;26
2017-03-04;25.6
2017-03-05;25.6
2017-03-06;26
2017-03-07;25
2017-03-08;26.3
2017-03-09;25.3
2017-03-10;25.7
2017-03-11;25.3
2017-03-12;25.5
2017-03-13;27.2
2017-03-14;27.2
2017-03-15;26.2
2017-03-16;26.5
2017-03-17;25.8
2017-03-18;25.1
2017-03-19;25.4
2017-03-20;25.3
2017-03-21;26.3
2017-03-22;25.7
2017-03-23;25.2
2017-03-24;26.2
2017-03-25;26.4
2017-03-26;24.9
2017-03-27;25.4
2017-03-28;25.5
2017-03-29;25.46
2017-03-30;25.46
2017-03-31;25.6
2017-04-01;25.9
2017-04-02;26.3
2017-04-03;25.8
2017-04-04;25.9
2017-04-05;25.7
2017-04-06;25.6
2017-04-07;26.1
2017-04-08;25.9
2017-04-09;26.1
2017-04-10;25.8
2017-04-11;26.3
2017-04-12;26.3
2017-04-13;26.9
2017-04-14;26.4
2017-04-15;25.9
2017-04-16;25.7
2017-04-17;26.6
2017-04-18;27.1
2017-04-19;25.9
2017-04-20;26
2017-04-21;27.1
2017-04-22;25.3
2017-04-23;25.6
2017-04-24;26.2
2017-04-25;26.6
2017-04-26;26.1
2017-04-27;25.8
2017-04-28;25.7
2017-04-29;26.6
2017-04-30;26.7
2017-05-01;25.8
2017-05-02;25.7
2017-05-03;26.6
2017-05-04;25.7
2017-05-05;24.7
2017-05-06;25.6
2017-05-07;25.3
2017-05-08;24.8
2017-05-09;27.3
2017-05-10;25.2
2017-05-11;25.6
2017-05-12;25.8
2017-05-13;27.4
2017-05-14;26.6
2017-05-15;27.5
2017-05-16;27.4
2017-05-17;27.7
2017-05-18;27
2017-05-19;27.4
2017-05-20;26.9
2017-05-21;27.7
2017-05-22;27.4
2017-05-23;27.1
2017-05-24;26.9
2017-05-25;26.9
2017-05-26;26.6
2017-05-27;27.8
2017-05-28;25.8
2017-05-29;25.9
2017-05-30;26.4
2017-05-31;26.7
2017-06-01;26.4
2017-06-02;26.5
2017-06-03;26.2
2017-06-04;26.2
2017-06-05;27.3
2017-06-06;26.7
2017-06-07;27.4
2017-06-08;26.7
2017-06-09;26.6
2017-06-10;26.6
2017-06-11;26.2
2017-06-12;26.6
2017-06-13;26.7
2017-06-14;26.7
2017-06-15;26.5
2017-06-16;27.1
2017-06-17;27
2017-06-18;25.6
2017-06-19;25.8
2017-06-20;26.7
2017-06-21;26
2017-06-22;26.2
2017-06-23;26.1
2017-06-24;25.6
2017-06-25;26.6
2017-06-26;25
2017-06-27;25.6
2017-06-28;25.5
2017-06-29;25.3
2017-06-30;24.8
2017-07-01;24.9
2017-07-02;26.9
2017-07-03;26.5
2017-07-04;27.1
2017-07-05;26.6
2017-07-06;26.1
2017-07-07;25.8
2017-07-08;26.5
2017-07-09;26.7
2017-07-10;26.2
2017-07-11;25.8
2017-07-12;26
2017-07-13;26.4
2017-07-14;26
2017-07-15;26
2017-07-16;25.4
2017-07-17;25.3
2017-07-18;25.6
2017-07-19;26.3
2017-07-20;25.7
2017-07-21;26.2
2017-07-22;25.6
2017-07-23;26
2017-07-24;26.2
2017-07-25;26.2
2017-07-26;26.5
2017-07-27;25.1
2017-07-28;25.6
2017-07-29;25.6
2017-07-30;25
2017-07-31;26.6
2017-08-01;25.6
2017-08-02;25.4
2017-08-03;25.9
2017-08-04;25.7
2017-08-05;25.9
2017-08-06;26.6
2017-08-07;27
2017-08-08;24.6
2017-08-09;25.8
2017-08-10;26
2017-08-11;25.5
2017-08-12;27.1
2017-08-13;26.1
2017-08-14;26.2
2017-08-15;25.9
2017-08-16;25.5
2017-08-17;26.4
2017-08-18;26.7
2017-08-19;27.6
2017-08-20;27
2017-08-21;27
2017-08-22;26.5
2017-08-23;26
2017-08-24;26.7
2017-08-25;27
2017-08-26;27.2
2017-08-27;25.8
2017-08-28;26
2017-08-29;25.2
2017-08-30;25.8
2017-08-31;26.8
2017-09-01;26.4
2017-09-02;26.8
2017-09-03;26.5
2017-09-04;26.8
2017-09-05;26.7
2017-09-06;26.7
2017-09-07;26.7
2017-09-08;26.8
2017-09-09;26.7
2017-09-10;26.4
2017-09-11;27.1
2017-09-12;27.1
2017-09-13;27.1
2017-09-14;27.1
2017-09-15;27.4
2017-09-16;27.4
2017-09-17;26.15
2017-09-18;26.15
2017-09-19;26.15
2017-09-20;26.15
2017-09-21;26
2017-09-22;26.3
2017-09-23;26.15
2017-09-24;26.2
2017-09-25;26.2
2017-09-26;26.2
2017-09-27;26.2
2017-09-28;26.2
2017-09-29;26.2
2017-09-30;26.2
2017-10-01;25.8
2017-10-02;26.1
2017-10-03;25.5
2017-10-04;26.4
2017-10-05;27.3
2017-10-06;27.4
2017-10-07;26
2017-10-08;26.4
2017-10-09;25.8
2017-10-10;26.6
2017-10-11;27.3
2017-10-12;25.4
2017-10-13;25.7
2017-10-14;27.4
2017-10-15;27.3
2017-10-16;25.5
2017-10-17;26.9
2017-10-18;26.9
2017-10-19;26.7
2017-10-20;25.7
2017-10-21;28
2017-10-22;27.8
2017-10-23;26.4
2017-10-24;27.4
2017-10-25;27.1
2017-10-26;26.9
2017-10-27;26.3
2017-10-28;26.4
2017-10-29;26.9
2017-10-30;26.9
2017-10-31;26.8
2017-11-01;27
2017-11-02;27.4
2017-11-03;27.7
2017-11-04;26.5
2017-11-05;27.2
2017-11-06;27.4
2017-11-07;25.8
2017-11-08;26.9
2017-11-09;26.3
2017-11-10;26
2017-11-11;26.4
2017-11-12;26.4
2017-11-13;24.7
2017-11-14;25.9
2017-11-15;26.8
2017-11-16;25.1
2017-11-17;24.6
2017-11-18;25.5
2017-11-19;25.3
2017-11-20;27.4
2017-11-21;26.1
2017-11-22;25.8
2017-11-23;27.5
2017-11-24;27.6
2017-11-25;26.9
2017-11-26;25.2
2017-11-27;25.3
2017-11-28;25.1
2017-11-29;27.6
2017-11-30;24.4
2017-12-01;24.7
2017-12-02;26.1
2017-12-03;27.4
2017-12-04;26.9
2017-12-05;26.2
2017-12-06;27.1
2017-12-07;27.9
2017-12-08;27.9
2017-12-09;26.4
2017-12-10;26.4
2017-12-11;25.6
2017-12-12;24.9
2017-12-13;25.5
2017-12-14;24.5
2017-12-15;25.4
2017-12-16;25.4
2017-12-17;24.7
2017-12-18;25.8
2017-12-19;25.6
2017-12-20;25.6
2017-12-21;25.6
2017-12-22;25.9
2017-12-23;26.1
2017-12-24;27.3
2017-12-25;25.6
2017-12-26;25.8
2017-12-27;26
2017-12-28;26.2
2017-12-29;26.2
2017-12-30;26.2
2017-12-31;25.9
2018-01-01;26.9
2018-01-02;27
2018-01-03;26.2
2018-01-04;25.5
2018-01-05;25.9
2018-01-06;27.2
2018-01-07;26.2
2018-01-08;27.2
2018-01-09;26.6
2018-01-10;26.7
2018-01-11;25.6
2018-01-12;26
2018-01-13;26.3
2018-01-14;25.5
2018-01-15;24.4
2018-01-16;24.1
2018-01-17;25.9
2018-01-18;25.4
2018-01-19;25.2
2018-01-20;25.9
2018-01-21;25.8
2018-01-22;24.3
2018-01-23;25.5
2018-01-24;26.7
2018-01-25;24.9
2018-01-26;24
2018-01-27;26
2018-01-28;24.2
2018-01-29;24.2
2018-01-30;26.2
2018-01-31;26.4
2018-02-01;27.2
2018-02-02;27.6
2018-02-03;25.6
2018-02-04;25.8
2018-02-05;24.9
2018-02-06;23.5
2018-02-07;26.4
2018-02-08;24.3
2018-02-09;24.9
2018-02-10;25.6
2018-02-11;25.3
2018-02-12;24.7
2018-02-13;25.4
2018-02-14;25.3
2018-02-15;24.4
2018-02-16;26.2
2018-02-17;25.2
2018-02-18;25.4
2018-02-19;26.5
2018-02-20;26
2018-02-21;25.8
2018-02-22;26
2018-02-23;26.6
2018-02-24;26
2018-02-25;25.6
2018-02-26;25.1
2018-02-27;25.6
2018-02-28;25.6
2018-03-01;25.5
2018-03-02;25.8
2018-03-03;26.9
2018-03-04;26.7
2018-03-05;25.9
2018-03-06;26
2018-03-07;26.2
2018-03-08;26.3
2018-03-09;26.2
2018-03-10;26.3
2018-03-11;25.9
2018-03-12;26
2018-03-13;25.9
2018-03-14;26.1
2018-03-15;27.2
2018-03-16;26.1
2018-03-17;25.3
2018-03-18;25.8
2018-03-19;26.1
2018-03-20;26.3
2018-03-21;25.5
2018-03-22;24.4
2018-03-23;26.2
2018-03-24;25.1
2018-03-25;25.8
2018-03-26;25.8
2018-03-27;25.6
2018-03-28;26.3
2018-03-29;26.4
2018-03-30;26.4
2018-03-31;27.5
2018-04-01;27.3
2018-04-02;26.3
2018-04-03;26.7
2018-04-04;26.4
2018-04-05;26.6
2018-04-06;27.6
2018-04-07;25.3
2018-04-08;25.5
2018-04-09;26.1
2018-04-10;27.1
2018-04-11;27
2018-04-12;27.1
2018-04-13;27.1
2018-04-14;26.2
2018-04-15;26.4
2018-04-16;26.1
2018-04-17;25.5
2018-04-18;26.3
2018-04-19;26.3
2018-04-20;26.6
2018-04-21;25.7
2018-04-22;26.4
2018-04-23;25.2
2018-04-24;25.3
2018-04-25;25
2018-04-26;24.4
2018-04-27;26.2
2018-04-28;26.9
2018-04-29;27.4
2018-04-30;26.8
2018-05-01;27
2018-05-02;26.1
2018-05-03;25.5
2018-05-04;25.7
2018-05-05;26.7
2018-05-06;27.5
2018-05-07;27.3
2018-05-08;25.8
2018-05-09;27.1
2018-05-10;27.6
2018-05-11;26.6
2018-05-12;26.8
2018-05-13;27.6
2018-05-14;27.7
2018-05-15;26.3
2018-05-16;25.8
2018-05-17;25.7
2018-05-18;27.3
2018-05-19;25.1
2018-05-20;26.1
2018-05-21;26
2018-05-22;26.9
2018-05-23;27.1
2018-05-24;26.9
2018-05-25;26.2
2018-05-26;26.9
2018-05-27;26.9
2018-05-28;26.5
2018-05-29;26.6
2018-05-30;26.9
2018-05-31;26.8
2018-06-01;26.1
2018-06-02;25.8
2018-06-03;26.9
2018-06-04;27.2
2018-06-05;27.6
2018-06-06;27
2018-06-07;27
2018-06-08;26.1
2018-06-09;26.8
2018-06-10;27.2
2018-06-11;27.3
2018-06-12;25.8
2018-06-13;26.7
2018-06-14;27.6
2018-06-15;26.2
2018-06-16;26.7
2018-06-17;27.3
2018-06-18;26
2018-06-19;25.8
2018-06-20;26.9
2018-06-21;27.1
2018-06-22;26.6
2018-06-23;25.5
2018-06-24;24.1
2018-06-25;23.3
2018-06-26;23.7
2018-06-27;25.4
2018-06-28;25.6
2018-06-29;25.3
2018-06-30;25
2018-07-01;25.9
2018-07-02;25.9
2018-07-03;26.2
2018-07-04;25.6
2018-07-05;25.8
2018-07-06;24.3
2018-07-07;24.1
2018-07-08;24.9
2018-07-09;26
2018-07-10;26.8
2018-07-11;26.4
2018-07-12;25.7
2018-07-13;24.9
2018-07-14;25.3
2018-07-15;27
2018-07-16;24.9
2018-07-17;25.3
2018-07-18;25.5
2018-07-19;25.8
2018-07-20;27.3
2018-07-21;26.1
2018-07-22;26.5
2018-07-23;26.6
2018-07-24;26.8
2018-07-25;26.3
2018-07-26;26
2018-07-27;25.9
2018-07-28;24.9
2018-07-29;24.8
2018-07-30;24.9
2018-07-31;26.1
2018-08-01;25.5
2018-08-02;25
2018-08-03;24.4
2018-08-04;24.4
2018-08-05;25.1
2018-08-06;23.3
2018-08-07;26.3
2018-08-08;25.8
2018-08-09;26
2018-08-10;25.3
2018-08-11;25.9
2018-08-12;26.3
2018-08-13;27.2
2018-08-14;26.3
2018-08-15;26.6
2018-08-16;26.3
2018-08-17;26.1
2018-08-18;25.1
2018-08-19;24.6
2018-08-20;26.2
2018-08-21;26.7
2018-08-22;27.1
2018-08-23;26
2018-08-24;26.1
2018-08-25;26.9
2018-08-26;26.5
2018-08-27;26.7
2018-08-28;26.1
2018-08-29;25.8
2018-08-30;26.5
2018-08-31;26.2
2018-09-01;26.5
2018-09-02;25.2
2018-09-03;26.1
2018-09-04;24.8
2018-09-05;25.4
2018-09-06;27
2018-09-07;25.1
2018-09-08;26
2018-09-09;26.2
2018-09-10;26.7
2018-09-11;26.8
2018-09-12;26
2018-09-13;25.7
2018-09-14;25.4
2018-09-15;26
2018-09-16;26.6
2018-09-17;26.4
2018-09-18;27
2018-09-19;26.6
2018-09-20;26.4
2018-09-21;26.2
2018-09-22;26.6
2018-09-23;25.3
2018-09-24;26.3
2018-09-25;26.1
2018-09-26;26.1
2018-09-27;26.2
2018-09-28;26.9
2018-09-29;26
2018-09-30;26.4
2018-10-01;26.5
2018-10-02;26.8
2018-10-03;26.4
2018-10-04;27.3
2018-10-05;26.9
2018-10-06;27.4
2018-10-07;26.9
2018-10-08;27.3
2018-10-09;27
2018-10-10;25.6
2018-10-11;27.2
2018-10-12;26.3
2018-10-13;26.7
2018-10-14;26
2018-10-15;27
2018-10-16;26.3
2018-10-17;27.1
2018-10-18;26.8
2018-10-19;26.7
2018-10-20;26
2018-10-21;27.2
2018-10-22;26.2
2018-10-23;26
2018-10-24;25.6
2018-10-25;25.9
2018-10-26;26.4
2018-10-27;26.2
2018-10-28;26.6
2018-10-29;27
2018-10-30;25.9
2018-10-31;27
2018-11-01;26.8
2018-11-02;26.8
2018-11-03;25.4
2018-11-04;25.6
2018-11-05;26.4
2018-11-06;27
2018-11-07;25.8
2018-11-08;25.9
2018-11-09;26.1
2018-11-10;26.2
2018-11-11;26.1
2018-11-12;26.1
2018-11-13;26.4
2018-11-14;27
2018-11-15;27.3
2018-11-16;28.5
2018-11-17;26.2
2018-11-18;27
2018-11-19;26.9
2018-11-20;26.4
2018-11-21;26.2
2018-11-22;26.3
2018-11-23;26.3
2018-11-24;27.1
2018-11-25;26.6
2018-11-26;25.3
2018-11-27;25.3
2018-11-28;26.5
2018-11-29;25.9
2018-11-30;25.9
2018-12-01;26
2018-12-02;26.7
2018-12-03;25
2018-12-04;25.4
2018-12-05;25.2
2018-12-06;26
2018-12-07;25.9
2018-12-08;25.8
2018-12-09;26
2018-12-10;26.5
2018-12-11;26.4
2018-12-12;25.4
2018-12-13;25.6
2018-12-14;25.8
2018-12-15;26
2018-12-16;26.2
2018-12-17;28.2
2018-12-18;27.1
2018-12-19;25.7
2018-12-20;26.9
2018-12-21;26.7
2018-12-22;26.6
2018-12-23;25.2
2018-12-24;26
2018-12-25;25.4
2018-12-26;24.8
2018-12-27;26.1
2018-12-28;27.3
2018-12-29;27.1
2018-12-30;28
2018-12-31;25.7
2019-01-01;25
2019-01-02;26
2019-01-03;26.8
2019-01-04;26.6
2019-01-05;26.7
2019-01-06;27.5
2019-01-07;27.5
2019-01-08;26.4
2019-01-09;26.1
2019-01-10;26.4
2019-01-11;26.4
2019-01-12;26.1
2019-01-13;25.2
2019-01-14;25.2
2019-01-15;26.5
2019-01-16;26.1
2019-01-17;25.6
2019-01-18;25.6
2019-01-19;25
2019-01-20;25.6
2019-01-21;24.7
2019-01-22;24.2
2019-01-23;25
2019-01-24;25
2019-01-25;24.7
2019-01-26;25.9
2019-01-27;25.3
2019-01-28;26.1
2019-01-29;26.3
2019-01-30;25.6
2019-01-31;23.7
2019-02-01;25.1
2019-02-02;25.3
2019-02-03;26.2
2019-02-04;25.4
2019-02-05;25.7
2019-02-06;25.5
2019-02-07;26
2019-02-08;25.6
2019-02-09;25.5
2019-02-10;25.6
2019-02-11;25.2
2019-02-12;25.7
2019-02-13;26.6
2019-02-14;26.4
2019-02-15;26.7
2019-02-16;25.8
2019-02-17;26.1
2019-02-18;26.4
2019-02-19;25.9
2019-02-20;25.5
2019-02-21;25.8
2019-02-22;26
2019-02-23;26
2019-02-24;26
2019-02-25;25.8
2019-02-26;27.4
2019-02-27;27.9
2019-02-28;26.5
2019-03-01;25.2
2019-03-02;26.5
2019-03-03;25.6
2019-03-04;26.5
2019-03-05;26.1
2019-03-06;23.1
2019-03-07;25.7
2019-03-08;26
2019-03-09;26
2019-03-10;26
2019-03-11;24.9
2019-03-12;25.2
2019-03-13;26.5
2019-03-14;26.6
2019-03-15;26.1
2019-03-16;26.1
2019-03-17;26.2
2019-03-18;26.4
2019-03-19;25.7
2019-03-20;26.3
2019-03-21;26
2019-03-22;26.5
2019-03-23;26.2
2019-03-24;27.1
2019-03-25;26.1
2019-03-26;26
2019-03-27;26.8
2019-03-28;25.5
2019-03-29;25.5
2019-03-30;26.5
2019-03-31;26.3
2019-04-01;26.2
2019-04-02;26.2
2019-04-03;25.3
2019-04-04;26.4
2019-04-05;26.4
2019-04-06;26.3
2019-04-07;26.2
2019-04-08;26.8
2019-04-09;26.8
2019-04-10;28
2019-04-11;27.7
2019-04-12;26.7
2019-04-13;27.4
2019-04-14;27.2
2019-04-15;26.2
2019-04-16;24.7
2019-04-17;26.8
2019-04-18;27
2019-04-19;26.7
2019-04-20;25.9
2019-04-21;27.6
2019-04-22;27
2019-04-23;27.2
2019-04-24;25.1
2019-04-25;26.1
2019-04-26;25.9
2019-04-27;25.3
2019-04-28;26.4
2019-04-29;26.9
2019-04-30;26.6
2019-05-01;27.2
2019-05-02;27.3
2019-05-03;26.4
2019-05-04;26.6
2019-05-05;26.2
2019-05-06;26.4
2019-05-07;27.7
2019-05-08;26.9
2019-05-09;25.9
2019-05-10;26.7
2019-05-11;27.6
2019-05-12;26.6
2019-05-13;27.3
2019-05-14;27.1
2019-05-15;26.2
2019-05-16;27
2019-05-17;26.6
2019-05-18;26.8
2019-05-19;27.3
2019-05-20;27.3
2019-05-21;27.6
2019-05-22;27.3
2019-05-23;27.4
2019-05-24;27.7
2019-05-25;27.1
2019-05-26;27.3
2019-05-27;27.9
2019-05-28;27.8
2019-05-29;27.4
2019-05-30;27.2
2019-05-31;27.7
2019-06-01;25.8
2019-06-02;26.2
2019-06-03;25.8
2019-06-04;26.5
2019-06-05;27.7
2019-06-06;27.4
2019-06-07;27
2019-06-08;26.5
2019-06-09;26.9
2019-06-10;26.5
2019-06-11;26.1
2019-06-12;27
2019-06-13;27.6
2019-06-14;26.8
2019-06-15;27.2
2019-06-16;26.4
2019-06-17;26.7
2019-06-18;25.7
2019-06-19;25.8
2019-06-20;26.5
2019-06-21;26.1
2019-06-22;25.8
2019-06-23;26.1
2019-06-24;26.2
2019-06-25;26.1
2019-06-26;25.9
2019-06-27;25.1
2019-06-28;26.1
2019-06-29;26.1
2019-06-30;26.4
2019-07-01;25.7
2019-07-02;26.1
2019-07-03;26.5
2019-07-04;26
2019-07-05;26.1
2019-07-06;26.7
2019-07-07;26.8
2019-07-08;25.7
2019-07-09;25.2
2019-07-10;25.4
2019-07-11;25.6
2019-07-12;25.8
2019-07-13;26
2019-07-14;25.4
2019-07-15;25.1
2019-07-16;25.3
2019-07-17;24.9
2019-07-18;25.3
2019-07-19;25.6
2019-07-20;27.2
2019-07-21;27.4
2019-07-22;26.8
2019-07-23;26.4
2019-07-24;25.8
2019-07-25;25.9
2019-07-26;25.7
2019-07-27;25.5
2019-07-28;26
2019-07-29;26.7
2019-07-30;26.3
2019-07-31;26.4
2019-08-01;26
2019-08-02;26.1
2019-08-03;25.8
2019-08-04;25.4
2019-08-05;24.7
2019-08-06;24.1
2019-08-07;25.1
2019-08-08;25.3
2019-08-09;25.6
2019-08-10;25.4
2019-08-11;25.9
2019-08-12;25.6
2019-08-13;25.8
2019-08-14;26.8
2019-08-15;25.6
2019-08-16;26.1
2019-08-17;26
2019-08-18;26.1
2019-08-19;25.7
2019-08-20;25.7
2019-08-21;26.1
2019-08-22;25.6
2019-08-23;25.8
2019-08-24;25.3
2019-08-25;25.8
2019-08-26;26.1
2019-08-27;25.7
2019-08-28;26
2019-08-29;26.3
2019-08-30;25.8
2019-08-31;24.9
2019-09-01;26.1
2019-09-02;26
2019-09-03;27.8
2019-09-04;25.4
2019-09-05;25.6
2019-09-06;25.1
2019-09-07;25.8
2019-09-08;26.6
2019-09-09;26.5
2019-09-10;28.1
2019-09-11;26.3
2019-09-12;24
2019-09-13;25.1
2019-09-14;24.7
2019-09-15;25.1
2019-09-16;26.9
2019-09-17;26.7
2019-09-18;25.8
2019-09-19;27
2019-09-20;26.3
2019-09-21;26.5
2019-09-22;26.7
2019-09-23;28
2019-09-24;28.5
2019-09-25;25.5
2019-09-26;26.2
2019-09-27;26.9
2019-09-28;26.3
2019-09-29;25.5
2019-09-30;26.6
2019-10-01;25.8
2019-10-02;26.7
2019-10-03;26.8
2019-10-04;27.2
2019-10-05;26.9
2019-10-06;27.7
2019-10-07;27.1
2019-10-08;25.6
2019-10-09;25.4
2019-10-10;25.2
2019-10-11;26.4
2019-10-12;26.9
2019-10-13;25.7
2019-10-14;27
2019-10-15;26.1
2019-10-16;26
2019-10-17;26.7
2019-10-18;26.7
2019-10-19;27.6
2019-10-20;27.3
2019-10-21;27.6
2019-10-22;28.7
2019-10-23;27.9
2019-10-24;27.7
2019-10-25;28
2019-10-26;26.1
2019-10-27;26
2019-10-28;26.1
2019-10-29;25.5
2019-10-30;26.6
2019-10-31;27
2019-11-01;26.8
2019-11-02;26.9
2019-11-03;26.6
2019-11-04;26.5
2019-11-05;27.3
2019-11-06;27.6
2019-11-07;26.5
2019-11-08;27.9
2019-11-09;28.5
2019-11-10;28.1
2019-11-11;26.8
2019-11-12;27.8
2019-11-13;26.4
2019-11-14;25.7
2019-11-15;26.6
2019-11-16;27.9
2019-11-17;28.1
2019-11-18;28.3
2019-11-19;28.6
2019-11-20;26.4
2019-11-21;26.4
2019-11-22;27.4
2019-11-23;27.1
2019-11-24;27.3
2019-11-25;27
2019-11-26;27.8
2019-11-27;27.4
2019-11-28;27.1
2019-11-29;26.5
2019-11-30;26.6
2019-12-01;27.7
2019-12-02;27.3
2019-12-03;27.7
2019-12-04;27.8
2019-12-05;26.2
2019-12-06;26.7
2019-12-07;26
2019-12-08;26.6
2019-12-09;25.9
2019-12-10;25.9
2019-12-11;25.3
2019-12-12;24.9
2019-12-13;25.7
2019-12-14;25.1
2019-12-15;25.9
2019-12-16;25.8
2019-12-17;24.3
2019-12-18;25.2
2019-12-19;25.6
2019-12-20;26.3
2019-12-21;26.3
2019-12-22;26.1
2019-12-23;26.2
2019-12-24;26.8
2019-12-25;26
2019-12-26;25.5
2019-12-27;25.5
2019-12-28;25.1
2019-12-29;26.1
2019-12-30;27
2019-12-31;25.7
2020-01-01;24.6
2020-01-02;25.7
2020-01-03;26.1
2020-01-04;25.8
2020-01-05;25.2
2020-01-06;24.9
2020-01-07;26.4
2020-01-08;25.2
2020-01-09;25.2
2020-01-10;25.5
2020-01-11;25.9
2020-01-12;27.1
2020-01-13;26.8
2020-01-14;26.9
2020-01-15;25.3
2020-01-16;26.2
2020-01-17;26.4
2020-01-18;26.3
2020-01-19;26.7
2020-01-20;26.5
2020-01-21;26.1
2020-01-22;27
2020-01-23;26.3
2020-01-24;25.1
2020-01-25;25.1
2020-01-26;25.6
2020-01-27;26.4
2020-01-28;26.1
2020-01-29;27.3
2020-01-30;26.4
2020-01-31;25.7
2020-02-01;24.7
2020-02-02;24.5
2020-02-03;24.8
2020-02-04;26.4
2020-02-05;25.4
2020-02-06;24.9
2020-02-07;25.3
2020-02-08;26
2020-02-09;25.9
2020-02-10;27.1
2020-02-11;27.2
2020-02-12;27.1
2020-02-13;27
2020-02-14;25.1
2020-02-15;25.9
2020-02-16;25.7
2020-02-17;25.2
2020-02-18;24.2
2020-02-19;24.4
2020-02-20;24.4
2020-02-21;26.9
2020-02-22;26.7
2020-02-23;27
2020-02-24;25.3
2020-02-25;25.8
2020-02-26;25.4
2020-02-27;26.3
